
['company' => 'GSECL', 'department_code' => '9002000057' , 'location' => 'UTPS', 'name' => 'Unit 6(Operation')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9007000022' , 'location' => 'STPS', 'name' => 'Security','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000008' , 'location' => 'WTPS', 'name' => 'Unit - 5','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000028' , 'location' => 'WTPS', 'name' => 'CHP Operation','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000007' , 'location' => 'WTPS', 'name' => 'Unit - 4','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000013' , 'location' => 'WTPS', 'name' => 'BMD 2','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000002' , 'location' => 'STPS', 'name' => 'Human Resource','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000024' , 'location' => 'UTPS', 'name' => 'IMD 3&4','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000009' , 'location' => 'WTPS', 'name' => 'Unit - 6','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000009' , 'location' => 'UTPS', 'name' => 'CHP Maintenance  (Mechanical')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9005000030' , 'location' => 'UGPS', 'name' => 'CCPP-II(Operation')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9002000055' , 'location' => 'UTPS', 'name' => 'C&I-6( Control and Instrument-6')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:304', 'location' => 'GTPS', 'name' => 'Civil Colony','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000003' , 'location' => 'WTPS', 'name' => 'Accounts','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9007000012' , 'location' => 'STPS', 'name' => 'EMD 1','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000021' , 'location' => 'STPS', 'name' => 'Civil Colony Maintenance','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:402', 'location' => 'GTPS', 'name' => 'Solar','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9005000023' , 'location' => 'UGPS', 'name' => 'Mechanical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9011000011' , 'location' => 'SPS', 'name' => 'Electrical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000028' , 'location' => 'STPS', 'name' => 'Time Keeping Office','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9007000009' , 'location' => 'STPS', 'name' => 'Coal Plant Operations','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9000000007' , 'location' => 'GSECL HO', 'name' => 'V.N.Dispensary','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:110', 'location' => 'GTPS', 'name' => 'IMD2','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000004' , 'location' => 'WTPS', 'name' => 'Unit - 1','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9009000004' , 'location' => 'KLTPS', 'name' => 'BMD','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9009000017' , 'location' => 'KLTPS', 'name' => 'LHP','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:302', 'location' => 'GTPS', 'name' => 'Accounts','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9006000030' , 'location' => 'DTPS', 'name' => 'CCPP(Electrical')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9007000011' , 'location' => 'STPS', 'name' => 'BMD','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000010' , 'location' => 'UTPS', 'name' => 'CHP Maintenance (Electrical')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9003000010' , 'location' => 'UHPS', 'name' => 'Operation(Hydro')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9000000004' , 'location' => 'GSECL HO', 'name' => 'Generation','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000007' , 'location' => 'STPS', 'name' => 'Coal Plant Maintenance (Mech')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:406', 'location' => 'GTPS', 'name' => 'IMD (Common')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9010000007' , 'location' => 'SSHEP', 'name' => 'CHPH (MECHANICAL) (OPERETION')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9002000032' , 'location' => 'UTPS', 'name' => 'Stores','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000062' , 'location' => 'WTPS', 'name' => 'Industrial Safety','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000021' , 'location' => 'STPS', 'name' => 'Civil Colony Maintenance','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9007000006' , 'location' => 'STPS', 'name' => 'Civil Plant Maintenance','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000041' , 'location' => 'WTPS', 'name' => 'Chemical laboratory','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000018' , 'location' => 'STPS', 'name' => 'Fire','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000022' , 'location' => 'UTPS', 'name' => 'Hospital','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90010000:111', 'location' => 'GTPS', 'name' => 'WKSHP','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:114', 'location' => 'GTPS', 'name' => 'Planning','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000023' , 'location' => 'STPS', 'name' => 'Stores','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9006000030' , 'location' => 'DTPS', 'name' => 'CCPP(Efficiency')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9002000056' , 'location' => 'UTPS', 'name' => 'EMD- 6','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000035' , 'location' => 'UTPS', 'name' => 'TMD 5','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9008000012' , 'location' => 'KHPS', 'name' => 'Security','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9001000005:204', 'location' => 'GTPS', 'name' => 'Unit 5','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9000000002' , 'location' => 'GSECL HO', 'name' => 'Accounts','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000023' , 'location' => 'WTPS', 'name' => 'TMD 1','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000024' , 'location' => 'WTPS', 'name' => 'TMD 2','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9000000005' , 'location' => 'GSECL HO', 'name' => 'P&P','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9000000010' , 'location' => 'GSECL HO', 'name' => 'RE Division','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000036' , 'location' => 'STPS', 'name' => 'Unit - 3&4','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9008000003' , 'location' => 'KHPS', 'name' => 'Human Resource','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90010000:303', 'location' => 'GTPS', 'name' => 'FIRE','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:106', 'location' => 'GTPS', 'name' => 'SWYD','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:104', 'location' => 'GTPS', 'name' => 'EMD2','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000046' , 'location' => 'UTPS', 'name' => 'EMD-III(Common')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9002000025' , 'location' => 'UTPS', 'name' => 'IMD 5','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:116', 'location' => 'GTPS', 'name' => 'Civil Plant Maintenance','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9006000025' , 'location' => 'DTPS', 'name' => 'Fire','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9009000019' , 'location' => 'KLTPS', 'name' => 'Operation - 3','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9009000024' , 'location' => 'KLTPS', 'name' => 'SWYD','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9005000001' , 'location' => 'UGPS', 'name' => 'Technical','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9000000008' , 'location' => 'GSECL HO', 'name' => 'Fuel','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9009000013' , 'location' => 'KLTPS', 'name' => 'Fire','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000017' , 'location' => 'UTPS', 'name' => 'EMD 3&4','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9009000011' , 'location' => 'KLTPS', 'name' => 'EMD - I','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000054' , 'location' => 'UTPS', 'name' => 'MTP-II','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9006000030' , 'location' => 'DTPS', 'name' => 'CCPP(Operation-I')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:108', 'location' => 'GTPS', 'name' => 'TMD2','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:117', 'location' => 'GTPS', 'name' => 'Coal Plant Maintenance (Mech')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:102', 'location' => 'GTPS', 'name' => 'BMD2','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9011000009' , 'location' => 'SPS', 'name' => 'Operation','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9009000015' , 'location' => 'KLTPS', 'name' => 'Hospital','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9009000007' , 'location' => 'KLTPS', 'name' => 'Civil- I','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000039' , 'location' => 'WTPS', 'name' => 'Fire','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9005000004' , 'location' => 'UGPS', 'name' => 'Stores','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9012000010' , 'location' => 'BLTPS', 'name' => 'Efficiency','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9000000008' , 'location' => 'GSECL HO', 'name' => 'Fuel','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9000000007' , 'location' => 'GSECL HO', 'name' => 'V.N.Dispensary','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90010000:209', 'location' => 'GTPS', 'name' => 'Coal Plant Operations','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000035' , 'location' => 'WTPS', 'name' => 'Switch Yard Control Room','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:201', 'location' => 'GTPS', 'name' => 'Efficiency','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:105', 'location' => 'GTPS', 'name' => 'ASH PL','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:408', 'location' => 'GTPS', 'name' => 'IMD III','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9005000002' , 'location' => 'UGPS', 'name' => 'Accounts','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000047' , 'location' => 'WTPS', 'name' => 'Security','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90010000' , 'location' => 'GTPS', 'name' => 'Mechanical-II','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000067' , 'location' => 'WTPS', 'name' => 'BMD 8','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9000000002' , 'location' => 'GSECL HO', 'name' => 'Accounts','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000036' , 'location' => 'WTPS', 'name' => 'Switch Yard','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000034' , 'location' => 'UTPS', 'name' => 'TMD 3&4','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000026' , 'location' => 'WTPS', 'name' => 'CHP Maintenance(Mechanical')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9004000048' , 'location' => 'WTPS', 'name' => 'Stores','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9010000001' , 'location' => 'SSHEP', 'name' => 'Technical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:113', 'location' => 'GTPS', 'name' => 'Coal Plant Maintenance (Electrical')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9008000010' , 'location' => 'KHPS', 'name' => 'Operation Control Room','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9003000012' , 'location' => 'UHPS', 'name' => 'Mechanical Maintenance','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000006' , 'location' => 'WTPS', 'name' => 'Unit - 3','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:309', 'location' => 'GTPS', 'name' => 'Stores','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000033' , 'location' => 'STPS', 'name' => 'Project(Civil')'type',=>'NT'],
['company' => 'GSECL', 'department_code' => '90010000:203', 'location' => 'GTPS', 'name' => 'Chem Lab','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9006000002' , 'location' => 'DTPS', 'name' => 'Accounts','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9009000007' , 'location' => 'KLTPS', 'name' => 'Civil- I','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000013' , 'location' => 'UTPS', 'name' => 'Chemical Lab','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9005000022' , 'location' => 'UGPS', 'name' => 'Fire','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:311', 'location' => 'GTPS', 'name' => 'Technical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9009000009' , 'location' => 'KLTPS', 'name' => 'DMPLANT','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9009000010' , 'location' => 'KLTPS', 'name' => 'Efficiency','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9009000002' , 'location' => 'KLTPS', 'name' => 'Accounts','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9009000001' , 'location' => 'KLTPS', 'name' => 'Technical','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9009000017' , 'location' => 'KLTPS', 'name' => 'LHP','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9009000005' , 'location' => 'KLTPS', 'name' => 'Civil - II','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9009000005' , 'location' => 'KLTPS', 'name' => 'Civil - II','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9010000010' , 'location' => 'SSHEP', 'name' => 'RBPH ELECTRICAL MAINTENANCE','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000020' , 'location' => 'UTPS', 'name' => 'Colony Electrical Maintenance','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000039' , 'location' => 'UTPS', 'name' => 'Workshop','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000' , 'location' => 'GTPS', 'name' => 'Gandhinagar Thermal Power Station','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9009000039' , 'location' => 'KLTPS', 'name' => 'Khavda Solar Project','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000027' , 'location' => 'STPS', 'name' => 'Electrical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9000000004' , 'location' => 'GSECL HO', 'name' => 'Generation','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9011000002' , 'location' => 'SPS', 'name' => 'Accounts','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9010000009' , 'location' => 'SSHEP', 'name' => 'RBPH (OPERETION')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9004000033' , 'location' => 'WTPS', 'name' => 'Information Technology Department','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000001' , 'location' => 'UTPS', 'name' => 'Technical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000034' , 'location' => 'WTPS', 'name' => 'Workshop','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9000000003' , 'location' => 'GSECL HO', 'name' => 'Human Resource','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000002' , 'location' => 'WTPS', 'name' => 'Human Resource','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9002000026' , 'location' => 'UTPS', 'name' => 'Information Technology Department','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9009000027' , 'location' => 'KLTPS', 'name' => 'Workshop','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9011000003' , 'location' => 'SPS', 'name' => 'Human Resource','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9008000004' , 'location' => 'KHPS', 'name' => 'Civil Colony Maintenance','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000003' , 'location' => 'STPS', 'name' => 'Accounts','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9009000026' , 'location' => 'KLTPS', 'name' => 'TMD','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9009000028' , 'location' => 'KLTPS', 'name' => 'WTP','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000029' , 'location' => 'WTPS', 'name' => 'DM Plant Stage 1 Operation','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000040' , 'location' => 'WTPS', 'name' => 'Hospital','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9009000016' , 'location' => 'KLTPS', 'name' => 'IMD','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000059' , 'location' => 'UTPS', 'name' => 'TMD6','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000058' , 'location' => 'UTPS', 'name' => 'BMD6','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9009000012' , 'location' => 'KLTPS', 'name' => 'EMD -II','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9009000039' , 'location' => 'KLTPS', 'name' => 'Khavda Solar Project','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9009000022' , 'location' => 'KLTPS', 'name' => 'Security','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9006000035' , 'location' => 'DTPS', 'name' => 'Mechnical Maintenance','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000001' , 'location' => 'WTPS', 'name' => 'Technical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000064' , 'location' => 'WTPS', 'name' => 'EMD 8','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000062' , 'location' => 'UTPS', 'name' => 'AHP(Ash Handling Plant - 6')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9002000021' , 'location' => 'UTPS', 'name' => 'Fire','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9005000015' , 'location' => 'UGPS', 'name' => 'Civil Colony Maintanance','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000021' , 'location' => 'WTPS', 'name' => 'IMD 3(Common')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9007000014' , 'location' => 'STPS', 'name' => 'IMD','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9009000023' , 'location' => 'KLTPS', 'name' => 'Stores','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:306', 'location' => 'GTPS', 'name' => 'Testing','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9005000030' , 'location' => 'UGPS', 'name' => 'CCPP-II(Operation')'type',=>'NT'],
['company' => 'GSECL', 'department_code' => '9005000007' , 'location' => 'UGPS', 'name' => 'Operation Unit','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9009000023' , 'location' => 'KLTPS', 'name' => 'Stores','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9000000005' , 'location' => 'GSECL HO', 'name' => 'P&P','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9005000013' , 'location' => 'UGPS', 'name' => 'Chemical Lab','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9005000015' , 'location' => 'UGPS', 'name' => 'Civil Colony Maintanance','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000026' , 'location' => 'UTPS', 'name' => 'Information Technology Department','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000005' , 'location' => 'WTPS', 'name' => 'Unit - 2','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:308', 'location' => 'GTPS', 'name' => 'Computer','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9009000010' , 'location' => 'KLTPS', 'name' => 'Efficiency','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9005000032' , 'location' => 'UGPS', 'name' => 'CCPP-II(Electrical')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9010000008' , 'location' => 'SSHEP', 'name' => 'CHPH (ELECTRICAL')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9005000006' , 'location' => 'UGPS', 'name' => 'TMD','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000014' , 'location' => 'UTPS', 'name' => 'Civil Colony Maintenane','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000032' , 'location' => 'WTPS', 'name' => 'Training','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9010000005' , 'location' => 'SSHEP', 'name' => 'PMI','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:202', 'location' => 'GTPS', 'name' => 'Envir','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9007000026' , 'location' => 'STPS', 'name' => 'Mechanical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:118', 'location' => 'GTPS', 'name' => 'MTP','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:311', 'location' => 'GTPS', 'name' => 'Technical','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '90010000:308', 'location' => 'GTPS', 'name' => 'Computer','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9005000012' , 'location' => 'UGPS', 'name' => 'EMD(Electical')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9004000042' , 'location' => 'WTPS', 'name' => 'Civil Colony Maintenance','type'=>'T'],
['company' => 'GSECL', 'department_code' => '90010000:201', 'location' => 'GTPS', 'name' => 'Efficiency','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9004000027' , 'location' => 'WTPS', 'name' => 'CHP Maintenance(Electrical')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9008000017' , 'location' => 'KHPS', 'name' => ' Mechanical Maintenance','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9005000005' , 'location' => 'UGPS', 'name' => 'Hospital','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9011000001' , 'location' => 'SPS', 'name' => 'Technical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9006000001' , 'location' => 'DTPS', 'name' => 'Technical','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9006000010' , 'location' => 'DTPS', 'name' => 'Hospital','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9006000003' , 'location' => 'DTPS', 'name' => 'Human Resource','type'=>'NT'],
['company' => 'GSECL', 'department_code' => '9005000017' , 'location' => 'UGPS', 'name' => 'Service','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9002000029' , 'location' => 'UTPS', 'name' => 'SE(CIVIL')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9008000001' , 'location' => 'KHPS', 'name' => 'Technical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9010000006' , 'location' => 'SSHEP', 'name' => 'CIVIL','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9003000006' , 'location' => 'UHPS', 'name' => 'Maintenance (Hydro')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9002000050' , 'location' => 'UTPS', 'name' => '"Instrument I,II & III'"'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9006000001' , 'location' => 'DTPS', 'name' => 'Technical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9012000004' , 'location' => 'BLTPS', 'name' => 'Electrical','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9006000021' , 'location' => 'DTPS', 'name' => 'Electrical(Power')'type',=>'T'],
['company' => 'GSECL', 'department_code' => '9004000016' , 'location' => 'WTPS', 'name' => 'EMD 2','type'=>'T'],
['company' => 'GSECL', 'department_code' => '9004000059' , 'location' => 'WTPS', 'name' => 'Unit- 8','type'=>'T'],
